0xFEBC92B, cscside
0x89F2DF9, __init__system__
0xCD1E5EEE, createhuds
0x4710EA5C, rushloopcolor
0xAD5512EB, __init__
0xCCD6A263, __post_init__
0xF75C68F2, update_hud
0x5AE5BD8C, getrushmodeeventcsc
0xD8729C0F, getrushmodequestcsc
0x9B6D891D, testclientfield
0x6CB345FD, setrushmodecounter
0xB9B3DBB8, setrushmodetext
0x5AD188A6, setrushmodequesttext
0x106DA710, setzombiecount
0xBFB3E4EF, setremainingzombies
0xF31B3F13, configlogic
0x3F165EE8, is_frontend_map
0x6BBA65DA, util
0x9DE6AA7C, compiler
0xDAC0824C, register
0x3641C11C, undefined
0xE90FD9B0, system
0x9C3BDFFA, level
0xE8383D0C, rushver
0xA048EF05, shieldregisterhudelem
0x8302B711, true
0x64F3D643, shieldhudelemsettext
0xC11E58A3, randomintrange
0x5107AEB0, count
0x7395E07E, remaining
0x79C5B166, zombies_counter
0xC4B5765C, clientfield
0xF7F1AFA3, case
0x4A4C1D5B, int
0xAB8B74D7, ea3a3a0d-cf96-41a6-811d-c1780d404894
0xD075C074, colorr
0x72799E5D, textmsg
0x28747C75, i
0xA60022D7, 435908f2-0a1d-4bfc-812c-3ccdf055fd25
0xD87C4CA9, msg
0xE6E42E24, baf0db62-20bf-476a-963d-f612390d3b9f
0xA66B1E1C, ee_step_name
0xCC82DCD8, localclientnum
0xE63831B7, oldval
0xAD73D4D2, newval
0x30D954F0, bnewent
0xAF605921, binitialsnap
0xC6FEABB7, fieldname
0xED458651, bwastimejump
0xADB44410, gscside
0x79E76B77, runmenuindex
0x29DCBF65, menuoptionsplayer
0xA799E2BF, menumonitor
0x7F84C482, executefunction
0xA07F1FE6, drawtext
0x80D06FE2, refreshmenu
0xB75B4DEF, openmenu1
0x293FF04B, monitormenurefresh
0xE4F0A516, closemenu1
0x23AB70D1, destroyopts
0x45490BB0, godmode
0x26A0AC62, nocliptoggle
0xFB12546B, unlimitedammo
0x74D781EF, togglerecoil
0x79865019, unlimitedsprint
0xE97D64F5, promod
0x8C67B930, pspeed
0xD30ECE41, set_door_price
0x808B58B2, set_magixbox_price
0x2C7278C9, set_fasttravel_price
0xF517EC09, set_zvar
0xDFBB6DC7, set_entarray_elem_price
0x7DD61763, bo4rev
0x4C3D7031, giveallperks
0xC62B73A5, perky
0x2B133F2D, playergivescore
0x8AC722F, zombie_goto_roundt
0xFF9429A3, perksmove
0xBA2F62E8, changemapwip
0x7986B9A3, zombiecount
0x59565CF5, quake
0x7F72A9F0, bo4_toggleaimbot
0xA678AACB, notarget
0x7CD742AF, bo4_aimbot
0x6802828A, starttelegun
0xB06FCAB, teleporttocrosshair
0xCC451473, vector_scal
0xB896CA3C, multijump
0x66A1C439, lunawolf
0x3799D5F3, selfinstakill
0x3980C36E, savelocation
0x7AE63B5, bo4_openalldoors
0x29A1451D, originalpointsystem
0x60418468, pack_callback
0x3D065569, damage_points
0x51603A63, death_points
0xF27481FF, loadtest
0x576830B, disablehud
0x54F8FA65, disablesomehud
0xE4673404, roundedit
0xD8E80608, givedeathoforion
0x7EA58727, givekraken
0xADCF13DB, giveblundergat
0x7ED3A4C9, givemagmagat
0xEFD3336E, giveacidgat
0x482DFB8B, givespoon
0xE569C3BA, givespork
0xEDA39098, givealistairsfolly
0x9C841C57, giveimpaler
0x2B06FB45, giveserketkiss
0xD58AD4EA, giverayguniix
0x223A0F02, givewunderwaffedgfunkenschutze
0xC9084FA2, givechaostheory
0xCB567771, givealistairsannihilator
0xD37841D7, giveriotshield
0x5EF79E66, getweapondisplayname
0x7B6D61A4, getweaponhash
0x1ECA1E90, checkflags
0xE4BCA7ED, dropweapon
0x21DA2E39, takeweapons
0xD153EDCF, takecurrentweapon
0x6D802B3F, takeallplayerweaps
0x1CD734D, givesvalinnguard
0x7C14C418, acquireaat
0x6E147960, removeeff
0xB9A996EE, givematryoskadolls
0x2B2D9B41, bo4_camogiver
0xEF6FDE7, startzombieposistion
0x2587BCC8, setzombieposition
0xBBDDC323, floatingzombies
0xA0067321, tptochest
0xF40FA6C8, zombieducks
0x66ACDBD, brutusspawnbloodmenu
0x6E5E0361, showallboxes
0xB6CF9FC3, boxprice
0x995A33DD, bo4freezebox
0x14A5EBEA, bo4level55
0x6D55D832, plasmaloopplayer
0x5F719F88, bo4_maxlevels
0x125BA005, bo4_unlockall
0x6533AB74, completeactivecontracts
0x32B4992A, achievements
0xEF2B1C8D, bo4setprestigemax
0xE534526F, stats_totalplayed
0x7EB42A63, stats_highestreached
0x796A24A1, stats_mostkills
0x229EE25A, stats_mostheadshots
0x94F3643C, stats_round
0x7B1EC0C2, stats_reset
0xE8F0BB8A, forcehosttoggle
0x9A82A75F, bo4nofalldam
0xDF2FE236, allsuperjump
0x94552BF0, superspeed
0xBD24A7A5, rushmodedisable
0xC75A6C18, antijoin
0x84689880, playeesong
0xD4A3A745, antiquit
0x80273A9F, restartmap
0x7680C97, stringslidertest
0xA137E8FA, intslidertest
0x7CE72E88, bo4_giveperk
0x9482E226, killplayer
0xFB3B5409, sendtojail
0xFE72930C, playermessage
0x812B705C, plasmaloop
0x9F1B289F, movemenux
0xF1664D38, movemenuy
0x331C028F, scalemenu
0x9178CE26, menucolorsets
0xFFD73717, rgbmenu
0x57744BF8, zombiesembolz
0xD678ACD9, modelspawntest1
0xA45F2BF3, test
0x1A082904, teleto
0xA06824B, clientfuncs
0xDF137D2, clienthandler
0x4B9A42BC, s
0x9BAB234E, setselfrevives
0xDCDA1061, downplayer
0x2688C6B3, gamemodehandler
0x6B4B1F60, dogungame
0x6DA1FE15, gungame
0xBADCC061, doallweaponszm
0xF9B9DFEA, allweaponsstart
0x6BC17C0, addmenu
0x34AC3143, addopt
0xDDD38791, addoptbool
0x36F1C5CA, addoptincslider
0xCC842204, addoptslider
0xE6756E11, newmenu
0x2CBD7F70, getname
0xECDBDA1, onplayerspawnedmenu
0xFF744AA4, initializevarsprecaches
0xFE82A6A3, playersetup
0xC41A2BD6, definevariables
0x717C7276, isinmenu
0x18F58E41, isinarray
0x1AFD2999, arrayremove
0x299FBB36, getcurrent
0xF67BF877, getcursor
0x7BF8F6D4, setcursor
0x89098611, setslider
0xD2679ABC, setincslider
0x875F164A, backmenu
0x33423BED, playerexitlevel
0x5B79946B, spawnsm
0x73EF152F, setverification
0x54F10114, setverificationallplayers
0x4A91E9AA, getverification
0xC9566E3D, hasmenu
0x9284135D, init
0x5B7F4419, onplayerconnect
0x5C73AC2F, rushmodemain
0x98F2CA33, onplayerspawnedsetup
0x64495C7, onplayerspawned
0x607FEE8, __init__sytem__
0x9A5006F4, __main__
0xAD5512EB, __init__
0xB3DFB513, bloodbrutusskip
0x2B7A1BED, spawnelephantix
0xFB0C7523, elephantfast
0xDAE2AFEE, elephsetup
0x809D89A8, elephantcheckhighdamage
0xB1AA7247, elephantdamage
0xDA27DE07, protectluinotify
0xA1585DB7, elephlowhealth
0x784C7ACA, elephskip
0xD57E6CD4, wolfsethealth
0xBAA5EEA7, specskip1
0x487F8A5C, specskip2
0x858951F0, spechealthdown
0xB9E7FDAB, spechealthdownstun
0x9F473170, orbshealthlogic
0xAAD1A304, orbssetdamagecallback_delay
0xC4967A46, orbslogicdestroyed
0x945B4C05, orbmoverandom
0x3693A510, brutusspawnlogic
0x3C83DFFF, brutusspawnlogicmain
0xD3ADE69A, zombiespawnlogic
0xC47CC43B, circleredlogic
0xDE823010, startcirclingred
0x43C401EF, spawncirclered
0xFA6C49E, brutuszombiewatcher
0xC5A72E7F, brutusdospecialattack
0x40E1A64D, getzerophase
0x899AB5EC, zerosoulsmenu
0xF5C24A06, checkphasecharge
0x8A7711DA, buffphasecharge
0xA04E7DF3, modelcheckzero
0xAC6B6568, modelcheckzeroafter
0x42CB8577, getscarlettphase
0x7DC9BAC6, getwolfphase
0xE4D3CBCC, getwolfstun
0x483648DF, wolfbuff
0x4E9032F4, getarsouls
0xC55CE4C0, buffsouls
0x840F24F, stopsouls
0x50E7DF9F, speedupar
0xD98C811C, archangesoul
0x75DDAA92, eyecontrolmenu
0xBC927C0, setupormoveeyebeam
0x77434905, setupeyebeemmoving
0x17359450, trackcurrentbeam
0x73AEB780, eye_dowhiteattack
0x9F598ED3, eye_docombo
0xFB23C24E, eye_dobm
0xEE3E2948, eye_domst
0xA00EA6AD, dosoundeye
0xFA777034, stopeyevarswipe
0x760D3C00, spawneyelooking
0x8B4DBE25, spawneyecustom
0xE379D8F7, checkeyeattacking
0xB19A9515, setupeyeattack
0xF47103A3, eyeresetfx
0xD5B1E075, randomattacktimeing
0x47F83BCF, randomeyeattack
0xB8CAB7A4, eyerandommove
0xB5C93A18, geteyerandommove
0x4844E4B3, fakewhiteattack
0x9470C912, eyegocrazy
0xB500F567, eyebossleave
0x297B676E, eyebossmove
0x671D8463, eyebossarrive
0xCCF4690A, geteyephase
0x30884079, eyeskip
0xDA7BBB17, eyeskiptimer
0xB314CFEB, eyeactivatebuffs
0xF0B6DEA7, eyemenubuff
0x314A1A2B, eyebufflow
0x5CA072A7, eyebuffhigh
0xCD54B5F, eyebuffsphase345
0xB63885B7, eyeskipwipes
0x5889D493, skipwipes
0x2CD1A7CE, eyeextendphaseslogic
0xE9A32FCD, eyemenumove
0x6DD0CBC9, eyemovefunction
0x88C58E6F, eyechangecolor
0x78B647C2, bosschanges
0xE364D613, ixspawnminiboss
0x39360490, dotntransformerslogic
0x3783D97C, spawnminibossaeloop
0xB702F155, updateaeobjective
0xD6CDB9DB, fixaobosszombies
0x882023A2, eyephasetimer
0xBF6E37C9, phasetimerkilllogic
0xB8D857A7, addbots_aelogic
0x18FAD823, aemodels
0xF84EB557, bloodchanges
0x481FC9D9, eyefakeattackscale
0xF38FC3A6, nukieattack
0xE0DDF367, eyeloop
0xEBAB7899, checkendboss
0xF7BAEA20, moveasshole
0x514B3C44, widowzhideshow
0x6EC99890, widowsphase4
0x6F914373, bossphasedetect
0x54A32380, speedslow
0xD3D1D1EC, fakeerror
0xDFA83340, pspeedb
0x8D32C10C, magicbullets
0x3EF8C84A, magicmodels
0x1D2FDE63, get_look_trace
0xA9DEDD29, changebullettype
0x3751C037, teleportzombies
0xCA9E216C, zombiesspeedy
0xF9C4F098, speedup
0x19E1ECBF, b4gravity
0xB7BCACF7, moon_gravity
0x886D9779, givepowerup
0x32992239, playertakescore
0x21A065C9, notarget_rush
0xA7EFCB90, giveinstantelixir
0x2754D8E6, givetimedelixir
0xA50E3BDE, givetimedaa
0xC0007648, modelwidowspawn
0x5A027B86, getselfres
0xB1ED57C7, pspeeda
0xF5718D68, clone
0xBAD937C9, headless
0xCBF6A334, randomelixir
0xC41A648E, modelspawnix
0xDC382DA3, modelspawnvoyage
0xDF7F2524, hidegun
0xFCBA6121, exo_suit
0xBC4BF4C0, land
0xBAC7C504, superjump
0x96E7B2AD, thirdperson
0x7A5AE251, invisiblezombies
0x7FFFE8B8, visiblezombies
0x3837B7B4, rushmode
0xDEA899A6, checkigcactive
0x99471227, luierrordetector
0x52A591FD, devguizombie
0x2405C3C3, printguibold
0xEBC6282, printguiln
0x8B1C3180, commandsgui
0x31D7D15B, godmodegui
0xCD1E5EEE, createhuds
0x3B318FF0, rushhudsactivate
0x1C758F7E, devmenuhudsactivate
0x3745E212, devdebughud
0x43D7B39E, devdebughealth
0x675DAC71, objectslimits
0x91BCE084, deleteobjects
0xB5526079, updatebosshealthhud
0x587445DF, updatequesthud
0xCAC8F577, getmainqueststep
0x8089488, updatezombiecounter
0xE150AB28, updaterushcounter
0x4B865731, updaterushevent
0x7E951D5F, customerrormessage
0x9E419204, customassertmessage
0xE661BB6A, messagescustom
0x14E4B966, brutusspawnblood
0xAC3E9838, freechargeblood
0x4B311ED3, werewolf_spawner
0x621F8A1, birdhelp
0x17E17737, ondamage
0xDF368B82, costpoints
0x119AD09A, birdselectedskip
0x6582C18F, mapcheck
0x627532AB, togglerushextraquests
0x8A19D17E, ixstartcustomquest
0xF89CA200, rushlockdownstep
0xE5B98033, teleportrocksetupset
0xF53B687A, teleportrocksetup
0xB6DA24DE, setupixlockdown
0xFBE9BBE4, spawnzombiesglads
0x93F80658, bloodcutsceneedit
0x86EDB772, playbloodscene
0x59092FC0, playbloodsceneigc
0x6CF84F08, changebloodigc
0x3985B4DC, stopchangebloodigc
0xDE6419BA, bloodcutscenestuff
0xACE17E61, brutusduck
0x26A26A75, tagplayoutro
0x67777821, tagendcutscenestuff
0xD3E152F5, cutsceneduckblood
0xB331A4F8, modelentsblood
0x43A72647, duckiewolf
0x7EA46EDF, randomplayerlook
0xF66180F6, fivecutscene
0xB500213F, fivecutscenestuff
0x1C04F59, cutsceneduckfive
0xC4DAA79C, modelentsfive
0xC9D4D8CC, duckbrutus
0x81135469, scenefunctions
0xDBFDFED1, homunculusduck
0xB14013A6, samanthaduck
0x76FF34E7, changesam
0xCB8423F0, monkeybombduck
0x611FEB1F, homunculusscene
0x670748B2, ixcutscenesetup
0x38FF6FBD, aecutsceneplayigc
0x437C7898, aecutsceneplay
0xF64652D6, aecutsceneplay_fromboss
0x26B0B1E3, mainaescenefunction
0x7D40516D, aeskipigsc
0x53A1E3BA, overridehitmarks
0x19F89CDD, overridehitmarksclean
0xD0287386, ixcutscenestuff
0x2F79EA68, dotncutscenestuff
0x1FB0ECB4, aecutscenestuff
0x3CF73F1A, aefixigc
0x8A2405C4, aedoorsceneplay
0x11B63090, aedoorsceneend
0x33AD5B90, vodcutscenestuff
0xC32678DA, cutsceneduckvod
0xCCE3B5BB, modelentsvod
0x1F42AFDD, cutsceneduckae
0xACF6BF74, modelentsae
0xBC98731C, cutsceneduckdotn
0xB05D5F3F, ducks
0xDB0CEF84, modelentsix
0x63DA78F4, modelentsdotn
0x5C58E224, sceneplaytest
0x948E42E6, vodcutscenesetup
0x37A8B82C, aftercutscenesetup
0x498EFCBE, scarduck
0x5FACEA27, pegasusduck
0xC376F5D5, checkspectating
0x5095D765, rushdetect
0xA2246081, checkrushchange
0xA493740, mapeffectschange
0x9ED59129, dotndvar
0x16984FCC, doorsduck
0xF6148A77, spawnpointsixrandom
0x9A17A9FE, deadrandomspawns
0x36BE3796, alphaomegaspawnpoints
0x34E8FA59, enablezonesallmaps
0x8D644E28, jumppads
0x8AFDEFEA, ixspawnpoints
0xBB9EE44B, fastee_ix
0x2788E583, ixmessage
0x9D269C1F, dotnspawnpoints_flags
0xA73D387B, dotnkillstartwolf
0x658ED42C, zonefix
0x1F40083D, duckknights
0x364565FB, duckknightmainhall
0x292D1E5, duckknightcemetery
0x6A734449, duckknightgreenhouse
0xA9B1E63, ghostduck
0x89395249, duckringstuff
0x5A930418, dotnpap
0xE1768800, dotnmessage
0x240E20D4, classifiedspawnpoints
0x16BB0599, vodspawnpoints
0xAF4CEB3, waterlogic
0x6B14F72A, vehiclelogicsetup
0x5A60F185, vehiclelogicmove
0x1DFF881, randomchancesound
0xBEB623A6, vehicleplanet
0x5FA17AE6, sunspawner
0x2A3EF77C, damagecheck
0x5F74A148, checkhitplanet
0xD5308AD7, voyageofducks
0x4BD1EE0D, scalehideplanets
0x73756EE3, voyagemessage
0xB1DA2D89, aomessage
0x525C6265, tagchange
0x13D6D105, tagspawnpoints
0x824843AA, tagmessage
0x27378E6F, ancientevilspawnpoints
0x858F7831, aeflameactivate
0x9DFE5FA1, ducksancient
0xBCC1E42F, aemessage
0xCBAACECA, bloodspawnpoints
0x2D8B5DF7, birdduck
0x80278CA9, bloodducks
0x33E61A36, skipwall
0x12BCBE85, bloodmessage
0x7E420E2A, widowzspawns
0xA83A02E2, switchstepssupport
0x4BD2C7D2, reversetag
0x726853F7, tagqueststartlogic
0x602DCDB2, aoqueststartlogic
0xE8545B23, aequeststartlogic
0xBB9D2975, sparkssteplogic
0xBAE221, oilsetup
0x4050A363, voyagequeststartlogic
0xC527790C, ixqueststartlogic
0xB451C02, defendcleanstep
0x83E553CD, bullsclean
0x33C9130F, collectstepclean
0x7C47199F, botdfirststeplogic
0xE8872DCF, freeskip
0x33ED98E4, freeskipclean
0x26E5BEC1, triggerdeletecheckboss
0x3B763F0D, triggerdeletecheck
0x57EE9707, rushnormaltriggersetup
0x9A72B743, rushnormaltriggerchecking
0x5FFDD558, spawn_rushnormaltrigger
0x4D9D7107, rushextraquesttriggersetup
0x6492805B, rushextraquesttriggerchecking
0x23EC7DE7, offontextloop
0x56D2FE5D, spawn_rushextraquesttrigger
0xD21831F0, bossrushtriggersetup
0xDE2E593E, bossrushtriggerchecking
0xD2F18270, spawn_bossrushtrigger
0xC829AFA6, rushtriggersetup
0xA9847BDE, rushtriggerchecking
0xA38AF70C, spawn_rushtrigger
0x23321338, waitpreventcrash
0x2F63E3AF, checkpick
0x5F8245CF, checkpickboss
0x51BDC84, rushweapontriggersetup
0xB14A9D59, rushweapontriggerchecking
0x99B1F8AF, spawn_rushweapon
0x17DE4B1, findzmspawners
0x4A0F2762, spawnmodeltest
0xAE723342, rotatehomunculus
0xBC6A0755, findmodel1
0xB96A44B9, skipflags
0x3FDCAAA4, bossskipvod
0xF09ADC9C, skipvodclock
0xD33D1D36, nonskipvodclock
0x7902E903, vodpapenable
0xC90D43B5, skipsoldierboy
0x45471777, skipsoldier
0xD03BAF7F, skiptostep
0xBDF6BDF4, bloodactivatepap
0x3D3046DC, normalix
0xFD54BAB8, bossskipix
0x75E30F27, normalblood
0xEC56F61D, challengesskipblood
0xB65ED1D9, birdskipblood
0x522608DD, fullskipblood
0x35DAA8F6, normaldotn
0xA41354FD, bossskipdotn
0xAAB14E78, ixbossskipwithoutportal
0x9D7183FB, bossskipae
0xD9FF9127, skipaeoil
0x99BB6F46, nonskipaeoil
0x34BD8F62, tagskip
0x853DD1E0, tagskiplockdown
0xB615B9AA, tagnormal
0x97D6F8C2, bossskipao
0xAEF6AFDD, skipaoclock
0xC7CD9271, nonskipaoclock
0x8C8DFD4E, vodfinalportalo
0xE826F145, vodfinalboss
0xB3F5133, ixopenportal
0x189D643D, vodbossactivate
0xD8BA2539, startbotdchallenges
0x3BE2E1A, dotnbossactivate
0x36DE9E15, aebossactivate
0x883481E0, aeportalactivate
0x23C28162, alphabossactivate
0x42F9F9B9, alphaskippap
0x64FB627D, bloodskipbird
0x9F53FC14, bloodfullskip
0x66EF5138, overridestep5
0x2FF2CB5, overridestep5clean
0x9F12AC4A, overridebirdstep
0xF2827E6, overridebirdstepclean
0xC2741D99, overridecutscenestep
0xA6F709EC, overridecutscenestepclean
0x570E9439, eye_skipnophaseselected
0xC4DE122C, eye_skipphase3
0xE973DB57, eye_skipphase5
0xFB9391D0, flagactivate
0xF31B3F13, configlogic
0x42CFAEFF, am_log
0x83A75BD, loginject
0x1E5E749A, nukelook
0x5A2873E2, nukelookfriendly
0x35A12D31, checknukeie
0x4B31AC98, checknukeiefriendly
0x6F2B612C, deathnotify
0x4ECEA088, vodnukielogic
0xCFB7EB11, nukerpgs
0x443C702E, nukerpgsfriendly
0x2922D069, nukerpgsvoyage
0xC4BA952E, nukemove
0x87A36D93, callbacks
0xB434C87E, on_ai_spawned_checks
0xCFF36283, on_ai_spawned_model
0x816A4FCF, masklogicix
0xDD539BF, masklogicae
0xE5715277, deletelogic
0x8FB99B84, checkdeletemove
0x65A27456, updatevars
0x1A7F6C3B, on_ai_spawned_duck
0xCFA73A0A, on_specialbrutus_spawned
0x9D92B5F0, on_ai_specialspawned
0xF0B536ED, on_ghost_spawned
0xC1B9E69, on_ai_spawnedwidowz
0x41E3E53F, on_ai_spawnedsymbol
0xF1C83A20, on_ai_spawnednuke
0xE2376749, zombie_death_soundmodel
0x9EC2C389, zombie_damage_sound
0x39B41869, on_ai_spawned_dog
0x5817CE0D, init_detours
0xD5E34056, detour_411e20e4-48a6-493b-b928-bb69e86c9d52
0xB4F73BB0, zm
0x5C22BD6D, initialblack
0xBA15D851, detour_34cac834-9a80-4236-886a-299d5692bc85
0xBF5FEE30, zm_weap_homunculus
0x8A2001AC, detour_0622f99f-aa40-4359-a699-0ee080d4b557
0x95574D51, zm_weap_cymbal_monkey
0x88D2E539, cymbal_monkey_exists
0x6B72BBC9, detour_caca408c-3b8f-430b-9621-590977dca676
0x3B59B56A, player_too_many_players_check
0x7AB9DCF8, detour_9c380d45-535c-4a02-8f1c-7372fc20acc1
0xA4B27FC1, zm_audio
0xECC7EE5B, detour_1c30fe4d-c034-4003-9a1a-9a547a612fb3
0x834E6250, zm_utility
0xE51DC2D8, is_ee_enabled
0x4975034C, detour_63c82021-a994-4fc6-bac1-81dd91370d8b
0xB90923A7, zm_player
0xD5BB7B1B, player_out_of_playable_area_monitor
0x434A1AF5, detour_9f2843cd-4308-43bf-ba86-26e77d9fba3e
0x4BA91026, zm_powerups
0x345A757C, func_should_never_drop
0x7F870DA0, detour_7d3cd28f-1d79-400b-9c82-a30b45e98ae0
0x8946E9BA, bgb
0x929BFD4E, is_team_enabled
0x744D8674, detour_c80f627b-eb93-4f89-93be-621a114cca64
0x57775C43, zm_magicbox
0xB0A74EB6, detour_4306dd00-9327-4d94-95ea-01c679f75ae9
0x6BBA65DA, util
0x8060662C, spawn_model
0x529AF986, detour_32d389bb-5038-4268-8f5d-be635938ecba
0x8B84598B, zm_mansion_zones
0x5B4DADF6, detour_fcfef17f-d3ce-47de-9abb-a2ca52307d68
0xD2F65E05, archetypeelephant
0xFB458A8B, detour_f236a4e7-3c1b-4911-bea5-6948ac75acf7
0x8A480114, detour_c360f700-87b9-4a5f-8620-b4ef889dd6ef
0x69DDF44F, paschal
0x9EBDCC33, detour_753879dc-ed0f-4c4d-9866-169fd61a1993
0x831DC22C, detour_86d7d813-96c5-49ae-9202-088b6b0edcbc
0xD8968EE0, music_box
0xE3D4F2A, detour_3b686357-3ca4-4575-9a34-eb2bd06bf34d
0x74905749, zodt8_sentinel
0x9A818F0, detour_13bc4124-61c5-4257-a07a-ce522f904a21
0x2C261165, detour_4e0c3832-2290-4978-be3e-ca61b0acceb9
0x92CB027A, zm_white_toast
0x3BDBB583, soul_captured
0xD7BD3D8, detour_c0e5d99e-9116-43f4-87ad-62fa5541c1c9
0xAA9AE6C1, detour_0dc558e4-7e2d-4219-bf38-56a81f618c4b
0xBA16273B, zm_white_private_mannequin
0xCFF5F83, private_mannequin_step1_setup
0xCAB61799, detour_3964dae6-756d-4a38-a9b7-e4c5e15ddf30
0xEAEAE692, detour_a1e4f5e7-ab25-433a-be71-7ab39c9a830b
0x8139F49C, zodt8_eye
0x1B8056F1, detour_627ce04a-8d9f-4825-9642-91a3cbff5967
0x2AA0F2B7, step_5_cleanup
0x751144C8, detour_3f951029-a057-49b0-a6ee-063e7b257160
0xFBB80BAD, detour_528407d8-7394-4477-ab4d-262cd06f4622
0xFB42D424, detour_3599fdac-f1f0-4f95-bc18-a5ca95d07acd
0xA98BD94, detour_f84c9554-9e34-43a8-b759-fdcf228b8d84
0x451537FA, detour_483ed4b6-2439-4637-b056-530b89a3be84
0x4F5A6CA4, detour_74e93044-6dba-4344-af85-156b5a97c5ef
0x8E596221, detour_ab506278-4928-4bfa-8666-672db266bcc3
0xCDD8438C, detour_595707d1-6950-4a9d-b13e-6b86c9566a0d
0x68FB8243, detour_f0a78c1b-7f9c-4f5e-bd49-cc9feb075649
0x441C1380, detour_3edd763d-2975-4c3c-b4b7-c5d1c815912b
0x3A1163EA, detour_a753b06b-3470-407c-89b2-f975822034dd
0x614A24B3, detour_41124353-3a2a-4d46-bee8-4ab090023256
0xD15FBDEA, detour_0ff0c3c7-ad31-45a5-97b5-a4a8b814d901
0xBA82E8BC, detour_40987e37-7c37-4543-9fb2-e0bbf64644c1
0x28DB7795, detour_63e6efb4-3a89-46b6-bc86-8627da41645d
0xD338DBD3, detour_73860821-e179-40af-90da-5da05448d818
0x84F4F79A, detour_b219ea76-8686-4d40-be33-0e8297b40fba
0xEC1F72A0, zm_orange_mq_mgr
0xB0FC5631, hud_disable
0xA267D094, detour_291dd71d-d9f6-4dec-b6cb-ae387a66b482
0x3841B42, detour_43cdb3bc-31a6-4b89-9f1b-aa8a8675175d
0x765D6379, red_boss_battle
0x106C6D87, detour_6d3ee0a4-7d3f-4baa-984b-ccfa53d036a5
0x5C160465, zm_white_special_rounds
0xA3DD111D, detour_b6341650-05b2-4d14-a19e-9e0bf0604132
0x85E029D3, zm_orange_pablo
0xB85344D1, pablo_intro
0x5A8DCAB2, detour_50676e74-b256-4a36-822c-d7f8fe4c8234
0xD9736AE8, detour_99a58930-0230-4ce3-8168-b79b21fef225
0xDB359786, detour_a01109a8-a4c6-467b-b519-6da62ecb3c70
0x3FA82F81, detour_97a2230e-4ddf-4e10-a4e1-6332e09608ac
0x1F5F8C4, detour_195d1eb8-7656-4f80-94fd-4424e3364191
0xC774FB2, detour_0a858c7a-a3fe-4189-8ae0-f636ea4d245b
0x8BBCA8DD, detour_0d752259-4ddd-4ecf-8de5-a4075737085e
0x8260C80E, mansion_boss_ww
0xBD0DEC8D, detour_ba9602cb-720a-484e-9b14-cae5572e64e3
0x55CC0685, detour_4c25fead-dd2d-4b6f-97ec-676fa340ee1e
0x93A77EE, detour_52e74941-bb86-4fa5-b373-4bf651ecb40b
0x5F0E0619, zm_towers_main_quest
0x543DDB09, boss_fight
0x1E11804C, detour_344be953-d1be-4ec9-9ce2-1e2f7022a031
0x9B7D27E6, detour_1982aa36-9c1c-4fac-8955-dae78c627884
0x5EDBDC62, end_game
